,Name,Review Rate,Review Time,Review Text
110,Shabu Shabu, 2 stars ,4 years ago,"It was mandatory to order a drink. Normally that would not be a problem however we had to order it before we could start our meal. Besides that the food smelled strange, but tasted okay. It was an awkward experience, won't be coming back here."
111,Shabu Shabu, 3 stars ,2 years ago,"It was okay, if you want an all you can sushi, there are better ones in Amsterdam.
It was a nice place to sit and had good service but the sushi itself wasnt mind blowing, it was, mediocre. Nothing I'd recommend anybody."
112,Shabu Shabu, 2 stars ,2 years ago,Very good sushi for a reasonable price. Sadly enough mice were walking all over the floor of the restaurant so we had to leave earlier.
113,Shabu Shabu, 5 stars ,3 years ago,Good food. Great service and great atmosphere!
114,Shabu Shabu, 5 stars ,2 years ago,Such great sushi for an all you can eat place. The staff is usually attentive and I like ordering on the tablets. Try the karage!
115,Shabu Shabu, 3 stars ,5 years ago,"It's called Shabu Shabu but they don't serve shabu shabu style food - just so you know. It's an ""all"" you can eat sushi place (for lunch we could order up to five rounds of five dishes per person per round -- we only made it to round 3 before we were full). The food was good and service fast."
116,Shabu Shabu, 5 stars ,5 years ago,"One of my favorite AYCE sushi restaurants in Amsterdam. Delicious sushi, fair prices, and lightning fast service. Especially high coolness factor due to the tablets they use, love it!"
117,Shabu Shabu, 2 stars ,4 years ago,"The good was really amazing. Really Nice restaurant but The service was awfull, we waited an hour to only get something we didn't even order. Total wait one hour and a half. Would not recommend!"
118,Shabu Shabu, 1 star ,2 years ago,"Ate here last week. Dirty tables and the staff was very inhospitable. Also, the portions are a lot smaller then it used to be. Bathrooms very dirty as well. Never going back to this establishment."
119,Shabu Shabu, 5 stars ,6 years ago,"Very good food with a reasonable price! The restaurant is huge probaly the biggest I ever seen, so I don't think there is any chance that you don't find a place, and they are a lot of different sushis. I would definitely go there again"
120,Shabu Shabu, 5 stars ,3 years ago,I tried once...but definitely I will come back ... I love the foods the presentation itself was so amazing... the taste of foods was so delicious I love it very well.. …
121,Shabu Shabu, 3 stars ,2 years ago,"Good food, fast service and quality was more than fine. Not tolhe most romantic place for a diner but overall more than fine. And lots of dishes!"
122,Shabu Shabu, 2 stars ,5 years ago,"We were a group of six, among which two only were having the all-you-can-eat menu. They moved us around multiple times and eventually split up because they didn't believe that the other four people wouldn't exchange food with the only two that were having the all-you-can-eat."
123,Shabu Shabu, 1 star ,2 years ago,"Not a great value for money. The menu consists of frozen and badly fried stuff
There are a lot nicer places to eat and enjoy your food"
124,Shabu Shabu, 2 stars ,3 years ago,You can order 4 items per person in 10 minutes. In half an hour you can get 12 nigiris at most. Great!
125,Shabu Shabu, 3 stars ,5 years ago,"It is what you can expect: decent food in large quantities. However, the variety of sushi and ramen is not very wide, but I enjoyed both times I have been here."
126,Shabu Shabu, 5 stars ,4 years ago,"The best place to spend your evening with your wife or family.

Very modern and good speed of service. …"
127,Shabu Shabu, 3 stars ,2 years ago,Good food and fast service. Few orders were missed though and caused long wait. A little confusing system if you opt for Ala Carte.
128,Shabu Shabu, 4 stars ,2 years ago,"Lunch menu is the best value for money. Dinner menu pricy. Very central and plenty of space, very good to get together with friends."
129,Shabu Shabu, 3 stars ,4 years ago,"Food is tasty, we choose 'eat everything', which means no limitations at all except that it has be to finished in two hours, besides there will be penalties if ordered dishes are not finished, which is a good way to reduce waste, so be aware of that, and there are fruits and ice creams, free to choose"
130,Shabu Shabu, 4 stars ,2 years ago,Great sushi and other Japanese style foods on the all you can eat menu. The staff is hard working and friendly.
131,Shabu Shabu, 5 stars ,4 years ago,I love the idea of getting a tablet programmed to take your order and the waiting staff are there to help out and bring the goods. The practise works well too. Quite upset there isn't a similar establishment in the uk
132,Shabu Shabu, 3 stars ,3 years ago,"Good food, only one dish (Ebi Tempura) tasted like cardboard.  The staff is a bit rude, but that's probably because there are a ton of tourists in the area."
133,Shabu Shabu, 5 stars ,4 years ago,Fast and friendly service. Insanely fast and friendly service. Insanely large variety of food. Such a cool Concept in restaurants and reasonably priced for all you can eat sushi
134,Shabu Shabu, 5 stars ,2 years ago,Best sushi in town. Fresh and beautifull.
135,Shabu Shabu, 2 stars ,5 years ago,"Service was poor: dishes we ordered not delivered, and grumpy response when we asked about it. At the final checkout there were drinks included that we had not received. Food was okay but not great."
136,Shabu Shabu, 4 stars ,2 years ago,"A good place to eat, not the best quality sushi but it's great and inexpensive. The miso soup, tonkatsu & gyoza are also worth trying."
137,Shabu Shabu, 5 stars ,3 years ago,"Very fine all-you-can-eat sushi and asian fusion restaurant. Good atmosphere, nice staff, great service. Recommended"
138,Shabu Shabu, 3 stars ,3 years ago,"The food was ok, nothing overly fresh or exciting. The novelty of ordering on an iPad wears off quickly. It felt like eating in a posh McDonald's"
139,Shabu Shabu, 3 stars ,3 years ago,It's ok. Can be expensive depending on your selection and eating habits. Also they force you to buy a drink. Not sure what happens if you refuse...
140,Shabu Shabu, 5 stars ,3 years ago,"Beste Shushi I have ever eaten and the ""All you can eat"" is very cheap für 18,50€ pp. Very nice- ich rate this 5/5 without thinking one moment"
141,Shabu Shabu, 1 star ,5 years ago,"Avoid this place. The food is tasteless. The service is horrible. Even when the place is completely empty, you will still have to wait about 1 hour on your food. Often this place is empty, so expect they will close if they don't improve soon."
142,Shabu Shabu, 2 stars ,4 years ago,"Food in comparison with other shabushabu restaurants very poor. Service was quick but not very friendly, we got moved to 4 different tables. I would not come here again."
143,Shabu Shabu, 5 stars ,5 years ago,All you can eat sushi! Definitely one of the better ones. Friendly stuff. A modern take for their ordering system through tablets on each table!
144,Shabu Shabu, 2 stars ,4 years ago,They choose to accept us (6 people) when it was already late and they put us an incredible rush beause the staff wanted to go home! (The manager was even saying that they don’t pay extra hours 😂) Never happend this in a restaurant! What a rats!!!!!
145,Shabu Shabu, 5 stars ,5 years ago,Got before 4pm for the best deal. Amazing get service and decent price
146,Shabu Shabu, 4 stars ,3 years ago,Very good system. You order 4 dishes every 10 mins. I was fine after 3 rounds.
147,Shabu Shabu, 4 stars ,3 years ago,"Food was good, service was fast. Staff did not want to serve us tap water, instead pushing 6 euro bottles of water. It was for meds..."
148,Shabu Shabu, 3 stars ,4 years ago,Food was amazing and a reasonable price for all you can eat. However they were understaffed and it was very noticeable in quality of service.
149,Shabu Shabu, 2 stars ,2 years ago,"The staff was not to friendly or interested, also the sushi wasn't tasty..  I would recommend to walk a bit further to KU in the utrechtse straat, that's what I call sushi!"
150,Shabu Shabu, 4 stars ,4 years ago,"Good deal for a good sushi quality but didn't like staff attitude, as we reach before half an hour of the closing time and we didn't receive any service we had to stand and bring our own dishes as well soya"
151,Shabu Shabu, 2 stars ,2 years ago,"A nice location with mediocre food WOULD NOT recommend.

Should have checked reviews before sitting down but I was hungry and it looked like a good idea."
152,Shabu Shabu, 4 stars ,2 years ago,"Good food, extravagant sushi and hot dishes selection, Special drinking choices (japanese Beer Iki and japanese Soda brand Calpis). Service was a bit inattentive..."
153,Shabu Shabu, 4 stars ,2 years ago,"Good quality ""all u can eat"" and very tasty. BUT they charge extra for everything (sweet sauce, sashimi,etc..) and its already expensive as it is."
154,Shabu Shabu, 4 stars ,3 years ago,All you can eat structure is pretty good and the food was great. Staff was very friendly and the location is top notch with good views of Rembrandtplein.
155,Shabu Shabu, 5 stars ,3 years ago,"Amazing food, super tastey drinks we need one in the UK! Good value for money, especially at lunchtime! <3"
156,Shabu Shabu, 4 stars ,5 years ago,All you can eat buffet with quality
157,Shabu Shabu, 3 stars ,4 years ago,"Quite good sushi all you can eat, with especially a good sushi part and less interesting warm dishes part. Good location and nice area!"
158,Shabu Shabu, 5 stars ,4 years ago,"Great food! Awesome service and reasonable priced, especially for the quality you are getting! Can recommend for all!"
159,Shabu Shabu, 2 stars ,4 years ago,Waited ages for the food. We ordered from the menu (no all you can eat) and got ignored for  an hour. After complain food was brought to us after seconds.
160,Shabu Shabu, 4 stars ,4 years ago,"The food is great, service can be lacking sometimes but overall I would definitely recommend it if you are a fan of all you can eat sushi"
161,Shabu Shabu, 1 star ,3 years ago,No information given about the allergens in the food. Very complicated for a gluten intolerant. Waiters were quite unpleasant.
162,Shabu Shabu, 4 stars ,4 years ago,Great all you can eat menu for a budget. Not fancy or highest of quality but price/performance is top notch
163,Shabu Shabu, 4 stars ,3 years ago,"Great food, a little crowded sometimes but other than that it's a great place to fill the sushi craving haha"
164,Shabu Shabu, 3 stars ,4 years ago,The food is ok. Don't expect to be amazed. We were there for Saturday lunch and service was good and fast.
165,Shabu Shabu, 3 stars ,3 years ago,If you think this is actual shabu shabu turn around !! There isn't a hot pot within Kms of this joint. The food isn't bad but not something you necessary want to seek out. :/ 🙄
166,Shabu Shabu, 4 stars ,2 years ago,The sushi here is great. A few exceptions included in the buffet were the miso soup and the ice cream that were both mediocre.
167,Shabu Shabu, 4 stars ,2 years ago,Great sushi food for a reasonable price. Lots of seating possible and spatious table layout.
168,Shabu Shabu, 1 star ,5 years ago,"Terrible and super slow service!!!
Guys...trust me you dont want to waste your well earned money of 30euro to this place @ Shabu Shabu Rembrandtplein.You just only walk out with frustration.
The only plus for this restaurant is the centralized location."
169,Shabu Shabu, 3 stars ,2 years ago,"I asked for a glass of tap water and they refused to give it to me. Saying that it is not possible. Food was decent, service decent."
170,Shabu Shabu, 5 stars ,3 years ago,"Very good sushi, all you can eat for a good price. I also enjoyed the miso soup and ramen in particular."
171,Shabu Shabu, 2 stars ,2 years ago,"Food was great, but she told us we had 2 hours, and after an hour she took away the tablet we ordered food on."
172,Shabu Shabu, 3 stars ,4 years ago,Quite basic menu with nice decorations but you can’t choose your seat anyway. Funny that it’s called shabushabu but they don’t provide shabushabu...
173,Shabu Shabu, 1 star ,2 years ago,Mice running through the restaurant. And the owner didnt care. He said post the review on Facebook and Google maps. Guess the money was more important than the service. 🙄
174,Shabu Shabu, 2 stars ,3 years ago,"The table, menu, soy bottle and tablet everything was sticky (before we started with dinner). Please clean you're tables. Food was OK."
175,Shabu Shabu, 3 stars ,5 years ago,"Just what you expect from an all-you-can-eat sushi place. ""OK"" food but nothing noteworthy, same can be had anywhere in town"
176,Shabu Shabu, 5 stars ,4 years ago,"Delicious food! Chicken was tasty and crunchy, so was vegetables. Awesome and kind service. Worth visiting!"
177,Shabu Shabu, 4 stars ,2 years ago,"all you can eat a la card -when dreams come true :) although the quality is ok-ish, still worth going there."
178,Shabu Shabu, 3 stars ,2 years ago,"Lovely restaurant, great food ... until a mouse came right under our table and well.. that was the end of our dinner..."
179,Shabu Shabu, 4 stars ,5 years ago,Great for and service. Make sure to order what you want to eat only! Very handy to order with a tablet
180,Shabu Shabu, 3 stars ,2 years ago,"The food was good, i just wish there were more vegan options"
181,Shabu Shabu, 5 stars ,2 years ago,Ordering using a tablet at your table. The taste is great. Would recommend.
182,Shabu Shabu, 4 stars ,4 years ago,"Consistently had a good experience in this restaurant. Food is tasty and seems fresh, service is quick."
183,Shabu Shabu, 5 stars ,3 years ago,"I highly recommend them. We go almost every month there. The food is great, the service is even better."
184,Shabu Shabu, 5 stars ,3 years ago,Loved this. Ordering from a tablet and it arrives in minutes
185,Shabu Shabu, 4 stars ,5 years ago,Nice sushi place. Has an open and spacious setting. All you can eat sushi and desert.
186,Shabu Shabu, 1 star ,5 years ago,"Bad quality sushi .. Sure it's all you can eat but why would you eat here

Just do yourself a favour and skip this one"
187,Shabu Shabu, 2 stars ,5 years ago,"Rude service, will not serve tap water even if you have a large food and drink bill. Food is okay but expensive."
188,Shabu Shabu, 4 stars ,3 years ago,"very nice food, but they should put people with children in a separate corner. crying babies ruin my appetite"
189,Shabu Shabu, 1 star ,3 years ago,"Sat down and ordered water. Water here is €6,45. This restaurant is not Shabu Shabu either. It's all just sushi."
190,Shabu Shabu, 5 stars ,4 years ago,"Took the open sushi offer, nice, clean, calm, good staff, delicious food, the deserts are better than the sushi :)."
191,Shabu Shabu, 4 stars ,2 years ago,"For all you can eat, Taste and choice better than sumo. Well of course expensive."
192,Shabu Shabu, 5 stars ,2 years ago,"Great ALL you can eat place! Special niguirisushis, unagui, salmon gunkan and octupus. Loved It!!"
193,Shabu Shabu, 1 star ,3 years ago,"Too bad. Poor service, bad food. A system that has tried to be modern but is pure control. Exaggerated prices. Never again."
194,Shabu Shabu, 4 stars ,2 years ago,"Good all u can eat sushi , not the best , bit commercial but for what you pay for its a good deal"
195,Shabu Shabu, 5 stars ,4 years ago,"Great food, good portions in the all you can eat and an unlimited desert bar."
196,Shabu Shabu, 4 stars ,2 years ago,Still nice food but they really need to upgrade the dessert station.
197,Shabu Shabu, 1 star ,5 years ago,"Plain horrible. Horrible slow service, horrible food, ultra busy. They closed the one in Heineken Plein which was quite decent. This is a one mistake and never again ever."
198,Shabu Shabu, 4 stars ,3 years ago,"Expensive but very nice food. You order on a tablet and they bring you your food, very modern."
199,Shabu Shabu, 4 stars ,3 years ago,"Great food.
Tablet menu.
I've cream (but it's so cold it's barely possible to get some)"
200,Shabu Shabu, 1 star ,2 years ago,not really all you can eat..  you can only order 4 pieces of sushi per person every 10 min and have a seating limit of 2 hours.... imaging going to a restaurant starving and waiting for 4 small pieces of sushi every 10 min. …
201,Shabu Shabu, 2 stars ,2 years ago,"Food was great, but she told us we had 2 hours, and after an hour she took away the tablet we ordered food on."
202,Shabu Shabu, 2 stars ,3 years ago,"They serve frozen food here. That should tell you about their quality. The drinks are not inclusive, ridiculously expensive and they don't offer free tap water, which in my opinion every good restaurant should. I mean you could easily just …"
203,Shabu Shabu, 5 stars ,4 years ago,"Great food, good portions in the all you can eat and an unlimited desert bar."
204,Shabu Shabu, 1 star ,5 years ago,"Terrible and super slow service!!!
Guys...trust me you dont want to waste your well earned money of 30euro to this place @ Shabu Shabu Rembrandtplein.You just only walk out with frustration.
The only plus for this restaurant is the centralized location."
205,Shabu Shabu, 3 stars ,5 years ago,"It's called Shabu Shabu but they don't serve shabu shabu style food - just so you know. It's an ""all"" you can eat sushi place (for lunch we could order up to five rounds of five dishes per person per round -- we only made it to round 3 before we were full). The food was good and service fast."
206,Shabu Shabu, 1 star ,2 years ago,Prices are high for what they serve to you.  The udon noodles I asked for were heated in the microwave and when I asked to change them they wanted to charge me more.  3 pieces of sushi for 4-6 euro is extremely expensive. Don't recomend this place.
207,Shabu Shabu, 3 stars ,4 years ago,Fast service and nice decor. Huge place but the food wasn't that great and a bit pricy
208,Shabu Shabu, 5 stars ,2 years ago,"Good vibe, amazing food and friendly staff!!"
209,Shabu Shabu, 1 star ,5 years ago,"Avoid this place. The food is tasteless. The service is horrible. Even when the place is completely empty, you will still have to wait about 1 hour on your food. Often this place is empty, so expect they will close if they don't improve soon."
210,Shabu Shabu, 5 stars ,2 years ago,I recommend every one to eat at shabu shabu  because the  food is good and nice.  Good customer service. 👍
211,Shabu Shabu, 3 stars ,4 years ago,Fast service and nice decor. Huge place but the food wasn't that great and a bit pricy
212,Shabu Shabu, 5 stars ,2 years ago,Shabu Shabu all you can eat .they use fresh material and good service
213,Shabu Shabu, 4 stars ,4 years ago,My favourite sushi chain. But in this restaurant they are slow with the service.
214,Shabu Shabu, 4 stars ,4 years ago,Great food and great service. The lunch price is also very accessible!
215,Shabu Shabu, 3 stars ,2 years ago,10 minute gap between orders doesn't  work well if you are eating alone and dont want to hang around.
216,Shabu Shabu, 5 stars ,2 years ago,Pretty awesome. Really enjoyed the food quality and the choice variety 👌
217,Shabu Shabu, 5 stars ,2 years ago,"If you like sushis, great all you can eat!"
218,Shabu Shabu, 4 stars ,2 years ago,"Very nice food, a bit unpersonal staff"
219,Shabu Shabu, 4 stars ,4 years ago,"Waiters were kind, fish is fresh, good food in general."
220,Shabu Shabu, 4 stars ,4 years ago,"Good food, nice employees, what else you want? Prices ok too."
221,Shabu Shabu, 5 stars ,3 years ago,Excellent food. Super price. Nice atmosphere.
222,Shabu Shabu, 2 stars ,4 years ago,Only all-you-can-eat option. The sushi was not very good.
223,Shabu Shabu, 4 stars ,4 years ago,Very yummy all you can eat sushi buffet!
224,Shabu Shabu, 1 star ,2 years ago,My GF hated it .. good food very bad service
225,Shabu Shabu, 5 stars ,2 years ago,The food is so good I always hate myself after because I can't stop eating
226,Shabu Shabu, 5 stars ,5 years ago,"Great service and great food 💕💕💕 It wasn't that long like others have said.
Love xx 😋"
227,Shabu Shabu, 3 stars ,2 years ago,"They put cream in the sushi so you fill up faster, not that great"
228,Shabu Shabu, 3 stars ,2 years ago,very nice place. but food wasnt as tasty as expected.
229,Shabu Shabu, 4 stars ,2 years ago,Fish quality is good
230,Shabu Shabu, 2 stars ,3 years ago,"They need more waiters, when the place is full the orders get late easily"
231,Shabu Shabu, 5 stars ,6 years ago,"Great menu, friendly and very fast service, nice atmosphere"
232,Shabu Shabu, 5 stars ,3 years ago,Incredible food and service. Very delicious and tasty dishes
233,Shabu Shabu, 5 stars ,3 years ago,"Decent food, good location and service. Many options for vegetarians"
234,Shabu Shabu, 3 stars ,2 years ago,it was cold and windy place. not all we ordered we got in the end.
235,Shabu Shabu, 1 star ,6 years ago,Terrible service sat for 20 minutes before anyone came to our table. Food is just ok.
236,Shabu Shabu, 5 stars ,4 years ago,"So good! I like the system, the food, even the price is not too high."
237,Shabu Shabu, 4 stars ,2 years ago,"Good place to eat sushi,  luckily also some meet"
238,Shabu Shabu, 4 stars ,2 years ago,"Great food, fast service, sadly no fries."
239,Shabu Shabu, 4 stars ,3 years ago,Really nice lunch menu with cool tablet to order on demand
240,Shabu Shabu, 4 stars ,2 years ago,Nice sushi and really a smart way to order on an iPad 😁
241,Shabu Shabu, 1 star ,4 years ago,Slow and unattentive service. Asked 6 times for something that I ordered and it was never served. Chaos.
242,Shabu Shabu, 3 stars ,4 years ago,"When you plan to eat here on a busy evening, accept a very slow service and even cold dishes that should have been warm"
243,Shabu Shabu, 4 stars ,2 years ago,One of the Best and Fastest sushi place in Amsterdam
244,Shabu Shabu, 5 stars ,3 years ago,"Fast service, Good quality food and a beautiful place to have dinner at."
245,Shabu Shabu, 5 stars ,4 years ago,Best place to eat and verry friendly girl from bulgaria behind the bar she is the best of Shabu Shabu.
246,Shabu Shabu, 4 stars ,4 years ago,A good sushi place. Consistent good quality and service.
247,Shabu Shabu, 5 stars ,2 years ago,Definetly a place to visit IF you want to try the real deal when it comes to pizzas
248,Shabu Shabu, 3 stars ,3 years ago,"Food was alright, small tables. Price quality wise, so so."
249,Shabu Shabu, 5 stars ,3 years ago,"Very good food! Service was very fast and efficient,"
250,Shabu Shabu, 4 stars ,3 years ago,It was OK. I've had better and I've had worse but good value for money.
251,Shabu Shabu, 4 stars ,5 years ago,"Tasty food, easy ordering with the iPad, not too expensive!"
252,Shabu Shabu, 5 stars ,5 years ago,Lovely and fast! Friendly staff and the food was delicious!
253,Shabu Shabu, 3 stars ,3 years ago,"Decent sushi, good selection of different things."
254,Shabu Shabu, 5 stars ,3 years ago,"Friendly staff, good food and affordable prices."
255,Shabu Shabu, 3 stars ,4 years ago,"Food is nice ... Staff : sometimes I'm lucky, sometimes I'm not  ..."
256,Shabu Shabu, 2 stars ,2 years ago,Food taste not good .. service is weak and slow
257,Shabu Shabu, 5 stars ,4 years ago,Love the sushi here! Way better than sumo
258,Shabu Shabu, 5 stars ,3 years ago,"Great experience, and the sushi is amazing ❤️"
259,Shabu Shabu, 5 stars ,2 years ago,Amazing all you can eat
260,Shabu Shabu, 4 stars ,3 years ago,"Expensive but very nice food. You order on a tablet and they bring you your food, very modern."
261,Shabu Shabu, 4 stars ,4 years ago,My favourite sushi chain. But in this restaurant they are slow with the service.
262,Shabu Shabu, 5 stars ,3 years ago,Best sushi place ever visited!
263,Shabu Shabu, 5 stars ,6 years ago,"Great menu, friendly and very fast service, nice atmosphere"
264,Shabu Shabu, 4 stars ,3 years ago,"Big and central located, good food, worth paying a visit."
265,Shabu Shabu, 5 stars ,3 years ago,"Decent food, good location and service. Many options for vegetarians"
266,Shabu Shabu, 5 stars ,4 years ago,"So good! I like the system, the food, even the price is not too high."
267,Shabu Shabu, 5 stars ,4 years ago,Omg the sushi was top quality with a good amount.
268,Shabu Shabu, 5 stars ,3 years ago,"Our favorite place
One of the best restaurant in Amsterdam"
269,Shabu Shabu, 5 stars ,4 years ago,Best place to eat and verry friendly girl from bulgaria behind the bar she is the best of Shabu Shabu.
270,Shabu Shabu, 4 stars ,5 years ago,Prima all you can eat sushi.
271,Shabu Shabu, 5 stars ,2 years ago,"Good vibe, amazing food and friendly staff!!"
272,Shabu Shabu, 5 stars ,3 years ago,All you can eat Asian restaurant in Amsterdam
273,Shabu Shabu, 5 stars ,3 years ago,"Our favorite place
One of the best restaurant in Amsterdam"
274,Shabu Shabu, 5 stars ,3 years ago,Tasted great! Not too expensive.
275,Shabu Shabu, 5 stars ,4 years ago,Omg the sushi was top quality with a good amount.
276,Shabu Shabu, 5 stars ,3 years ago,Its really calm and soothing here with some great food.
277,Shabu Shabu, 5 stars ,3 years ago,Fresh efficient and extremely DELICIOUS. You won't be disappointed
278,Shabu Shabu, 4 stars ,3 years ago,"Big and central located, good food, worth paying a visit."
279,Shabu Shabu, 4 stars ,2 years ago,Great place to eat and friendly personnel.
280,Shabu Shabu, 4 stars ,3 years ago,"Fast service, good selection of food."
281,Shabu Shabu, 4 stars ,4 years ago,Lovely sushi and excellent service
282,Shabu Shabu, 3 stars ,3 years ago,A little bit expensive for the quality of the food.
283,Shabu Shabu, 3 stars ,5 years ago,Some days are good some are bad but unlimited icecream bar
284,Shabu Shabu, 4 stars ,2 years ago,Eat all you can very fine!
285,Shabu Shabu, 1 star ,3 years ago,Why call the place Shabu Shabu if you don’t offer it on the menu??
286,Shabu Shabu, 4 stars ,3 years ago,All you can heat with good quality food
287,Shabu Shabu, 5 stars ,3 years ago,Good food and very fast service.
288,Shabu Shabu, 5 stars ,2 years ago,"god atmosphere snd food, you have to go hungry"
289,Shabu Shabu, 1 star ,5 years ago,Food is fine but the customer service is horrible
290,Shabu Shabu, 1 star ,3 years ago,This place is a sushi cantine with huge prices.
291,Shabu Shabu, 5 stars ,3 years ago,Very good food and quick service
