,Name,Review Rate,Review Time,Review Text
292,Shabu Shabu, 5 stars ,3 years ago,Excellent value for money in the heart of amsterdam
293,Shabu Shabu, 4 stars ,3 years ago,Good food👍👍👍nice staff!
294,Shabu Shabu, 5 stars ,2 years ago,Awesome sushi place in Amsterdam
295,Shabu Shabu, 1 star ,3 years ago,Very poor service and the food was cold.
296,Shabu Shabu, 1 star ,4 years ago,"Made both my wife and I very very sick.
Avoid"
297,Shabu Shabu, 4 stars ,3 years ago,All you can eat
298,Shabu Shabu, 5 stars ,2 years ago,"Good food, fast service"
299,Shabu Shabu, 5 stars ,3 years ago,Absolutely great food!
300,Shabu Shabu, 5 stars ,2 years ago,Good service. Tasty food.
301,Shabu Shabu, 5 stars ,5 years ago,Very nice. Good food.
302,Shabu Shabu, 5 stars ,3 years ago,Nice restaurant good food and good service
303,Shabu Shabu, 5 stars ,5 years ago,"Excellent Food, nice service"
304,Shabu Shabu, 5 stars ,3 years ago,"Amazing, the food is so good"
305,Shabu Shabu, 3 stars ,4 years ago,The food is o.k. the service is not.
306,Shabu Shabu, 1 star ,2 years ago,Really lousy and disappointed. No star
307,Shabu Shabu, 5 stars ,5 years ago,One of the best restaurants in Amsterdam
308,Shabu Shabu, 5 stars ,3 years ago,"Best culinary experience of my life! Sushi and Grill buffet. Wow! I thought it was only Sushi, but there was so much more to choose from. It was absolutely amazing! And to end it off they had a dessert buffet as well!"
309,Shabu Shabu, 4 stars ,2 years ago,Very nice place and quick service
310,Shabu Shabu, 5 stars ,2 years ago,Good food
311,Shabu Shabu, 4 stars ,3 years ago,"Good food, relatively expensive"
312,Shabu Shabu, 5 stars ,5 years ago,Super food's ☝🏼️top location and service !👍🏼
313,Shabu Shabu, 1 star ,6 years ago,Bad restaurant wouldn't recommend it
314,Shabu Shabu, 5 stars ,3 years ago,Fast service - tasty food
315,Shabu Shabu, 4 stars ,3 years ago,good sushi good meat
316,Shabu Shabu, 5 stars ,4 years ago,Very good
317,Shabu Shabu, 2 stars ,4 years ago,Food not as fresh as expected
318,Shabu Shabu, 5 stars ,2 years ago,Everything is very good 😊
319,Shabu Shabu, 3 stars ,3 years ago,Its ok !
320,Shabu Shabu, 5 stars ,3 years ago,Nice restaurant and nice service
321,Shabu Shabu, 4 stars ,2 years ago,Very tasty food
322,Shabu Shabu, 2 stars ,3 years ago,Lunch is too greasy.
323,Shabu Shabu, 5 stars ,3 years ago,Delish!
324,Shabu Shabu, 1 star ,4 years ago,too awful
325,Shabu Shabu, 2 stars ,5 years ago,Not good
326,Shabu Shabu, 4 stars ,4 years ago,Great food. Food service.
327,Shabu Shabu, 5 stars ,3 years ago,Super top.... restaurant...😍😍😍😘
328,Shabu Shabu, 4 stars ,3 years ago,Great!
329,Shabu Shabu, 5 stars ,3 years ago,Great value and service
330,Shabu Shabu, 4 stars ,5 years ago,Tasty shop. Slow service
331,Shabu Shabu, 3 stars ,3 years ago,All in all ok experience.
332,Shabu Shabu, 5 stars ,3 years ago,The food was fantastic
333,Shabu Shabu, 5 stars ,4 years ago,awesome food and service
334,Shabu Shabu, 5 stars ,4 years ago,Great sushi!
335,Shabu Shabu, 1 star ,3 years ago,No dogs allowed....
336,Shabu Shabu, 5 stars ,3 years ago,Best sushi place ever visited!
337,Shabu Shabu, 4 stars ,4 years ago,Nice !
338,Shabu Shabu, 2 stars ,4 years ago,Not the best shusi.
339,Shabu Shabu, 2 stars ,2 years ago,Poor taste sushi
340,Shabu Shabu, 5 stars ,3 years ago,Delicious
341,Shabu Shabu, 5 stars ,3 years ago,Fantastic
342,Shabu Shabu, 4 stars ,3 years ago,Cool
343,Shabu Shabu, 5 stars ,5 years ago,Delicious
344,Shabu Shabu, 5 stars ,2 years ago,love this place!!
345,Shabu Shabu, 4 stars ,5 years ago,good
346,Shabu Shabu, 5 stars ,3 years ago,Great food
347,Shabu Shabu, 3 stars ,4 years ago,"Food is okay. Not amazing, certainly not bad. Not too crazy about the interior, but that's just me."
348,Shabu Shabu, 5 stars ,2 years ago,Delicious!
349,Shabu Shabu, 5 stars ,3 years ago,Very good!!!!
350,Shabu Shabu, 4 stars ,2 years ago,Little expensive
351,Shabu Shabu, 5 stars ,3 years ago,Excellent !!
352,Shabu Shabu, 5 stars ,3 years ago,FAST!!!Food.....
353,Shabu Shabu, 5 stars ,3 years ago,Outstanding!!!
354,Shabu Shabu, 5 stars ,2 years ago,Super .....
355,Shabu Shabu, 3 stars ,2 years ago,"(Translated by Google) There were Korean foods and Japanese people could enjoy. Shops that offer a lot from lunchtime are rare in All You Can Eat, so that alone is the reason to choose here. …"
356,Shabu Shabu, 4 stars ,4 years ago,(Translated by Google) Sushi was delicious and we were really full. Unfortunately we did not get any ginger that actually belongs to sushi. The price of 28.90 € without drinks is reasonable because you can eat as much as you like for 2 …
357,Shabu Shabu, 4 stars ,2 years ago,"(Translated by Google) No visit to Amsterdam without dinner at ShabuShabu.
Delicious and good sushi, 2 hours all you can eat. Order via tablet. …"
358,Shabu Shabu, 5 stars ,2 years ago,"(Translated by Google) Delicious all you can eat restaurant with Japanese food! Ordered via a tablet, the service is fast and courteous. The map is also available in English. The food is delicious and fresh. The all you can eat costs at …"
359,Shabu Shabu, 4 stars ,2 years ago,"(Translated by Google) Prior to a show in the Kleine Komedie we came to eat here because: sushi is always good! And indeed, again very tasty and eaten a lot. At a certain point it became quieter and the ladies didn't seem to have much to …"
360,Shabu Shabu, 5 stars ,2 years ago,"(Translated by Google) Delicious eaten and many different kinds of sushi dishes. cozy atmosphere, sushi was always brought quickly. I definitely want to eat again. …"
361,Shabu Shabu, 1 star ,3 years ago,(Translated by Google) THE WORST SUSHI OF MY LIFE: I ended up in this all you can eat restaurant with my girlfriend by chance during the gay pride because the parade blocked all the streets and it was difficult to find a place where it was …
362,Shabu Shabu, 4 stars ,a year ago,"(Translated by Google) One of the best Asian restaurants I have been to, good food is cooked to order.
As for the quality of service remains to be reviewed, a lot of forgetting, order …"
363,Shabu Shabu, 5 stars ,3 years ago,"(Translated by Google) Very good value for money, well decorated place and very fast service, they give you a tablet where you order, I chose the option to eat all you want for € 18.50 per person, you order by rounds, the only requirement …"
364,Shabu Shabu, 4 stars ,2 years ago,"(Translated by Google) Good choice of food at will, fast and interactive order via a tablet. Fresh produce and well cooked rice. Only downside, you have to wait 10 minutes between each order. It was a beautiful discovery. …"
365,Shabu Shabu, 4 stars ,3 years ago,"(Translated by Google) We went to see the statues on Rembrandt Square. When the weather was ice, we wanted to warm up and feed our stomach. Incidentally, this is the place we found on the square. Highly recommend for Chinese, Korean, …"
366,Shabu Shabu, 4 stars ,2 years ago,"(Translated by Google) Smooth, fast service. Also delicious vega sushi! Down a little chill .. Better up next time. …"
367,Shabu Shabu, 5 stars ,4 years ago,"(Translated by Google) ""5 course"" sushi at its best! Spacious with space, quick operation, quick orders mlm every dish! There is no better sushi food! Lots to choose from 😋😋😍 …"
368,Shabu Shabu, 5 stars ,2 years ago,"(Translated by Google) Delicious eaten .... All you eat formula ...

(Original) …"
369,Shabu Shabu, 5 stars ,4 years ago,"(Translated by Google) Delicious sushi, very fast service and downstairs you are a lot quieter (recommended). Drink strongly at the price. …"
370,Shabu Shabu, 2 stars ,4 years ago,"(Translated by Google) High prices
There are many more things to add money …"
371,Shabu Shabu, 5 stars ,5 years ago,(Translated by Google) Delicious sushi and very fast service and ordering was very easy with the tablet. …
372,Shabu Shabu, 4 stars ,2 years ago,"(Translated by Google) A good Japanese restaurant, unconventional. You have 2 hours for dinner, a tablet to order, 4 plates (small) per person, and once ordered, you have to wait 10 minutes to order again. The dishes arrive very quickly …"
373,Shabu Shabu, 5 stars ,2 years ago,"(Translated by Google) Great sushi good value for money. I also liked the ordering system, all online via tablet. The all you can taste buffet for lunch lasts 2 hours and can be ordered every 10 minutes. …"
374,Shabu Shabu, 4 stars ,2 years ago,"(Translated by Google) I recommend visiting with arms and legs. Very tasty. We went to Amsterdam for Christmas, so the price is slightly higher than on a normal day - 38 € per person. Great choice: sushi, rolls, salads, soups, meat yum yum. …"
375,Shabu Shabu, 3 stars ,2 years ago,"(Translated by Google) Sushi always great. Location very large.

(Original) …"
376,Shabu Shabu, 3 stars ,2 years ago,"(Translated by Google) The place looks good. All you can eat from 29.80 euros with a maximum order of 4 dishes every 10 minutes and with a maximum time of just under 2 hours. The pieces, however, are single for each portion except for …"
377,Shabu Shabu, 1 star ,3 years ago,"(Translated by Google) The food is not good at all and it is not fresh. During my visit with my friends we saw a mouse walking through the restaurant. The manager is annoying and slow to bring the bill. The waiters, on the other hand, are …"
378,Shabu Shabu, 1 star ,2 years ago,(Translated by Google) Had dinner here yesterday with 8 men for a birthday. After almost 45 minutes at the table we finally received our drinks after repeatedly asking. The food was already on the table and some of the things that should …
379,Shabu Shabu, 4 stars ,3 years ago,(Translated by Google) Reserved at half past eight and something for half past eight. Immediately collected in the lounge and received a spot within 1 minute. Food often came within a few minutes after ordering and had a good quality. It is …
380,Shabu Shabu, 3 stars ,2 years ago,"(Translated by Google) The sushi (I only tried the vegetarian) was good, the other food rather mediocre. Downstairs it was quite crowded, the 2er tables are close to each other and for a reason that I have not quite understood we were not …"
381,Shabu Shabu, 2 stars ,2 years ago,(Translated by Google) Most dishes were cold or not cooked. Location is fine and decor too. Staff is friendly only most speak no Dutch. …
382,Shabu Shabu, 3 stars ,3 years ago,"(Translated by Google) Staff are very friendly and come to your table quickly if you wish something. If you have made a choice via the tablet, it is usually at the table within one minute, so that you have the feeling that you have to leave …"
383,Shabu Shabu, 4 stars ,3 years ago,"(Translated by Google) As a regular customer I like to come to shabu shabu and as always I am very satisfied.
Price quality is really okay and since the new menu it is really recommended. …"
384,Shabu Shabu, 5 stars ,3 years ago,(Translated by Google) I eat here regularly. What a top service from both the waiters and managers. Always a nice experience and also a very cozy and atmospheric restaurant. The food is of very good quality. Friendly assistant …
385,Shabu Shabu, 4 stars ,2 years ago,"(Translated by Google) Called half an hour before arrival or there was room for 16 people and luckily we could go there.
It is a beautiful restaurant with a nice ambiance and the food is also very …"
386,Shabu Shabu, 5 stars ,3 years ago,"(Translated by Google) Have been to many sushi restaurants, this is one of the highlights!
You are not close together, lots of space. Wide choice of dishes. …"
387,Shabu Shabu, 3 stars ,2 years ago,"(Translated by Google) It's fine for once but a little expensive for the quality they offer. The sushi was not bad.
The very poor dessert. …"
388,Shabu Shabu, 2 stars ,2 years ago,"(Translated by Google) Sushi just wasn't tasty. Also fell apart before you could pick it up ...
Furthermore, a lot of comments on the map that you could not order for all kinds …"
389,Shabu Shabu, 1 star ,3 years ago,"(Translated by Google) How bad this was.
- price quality poor
- hot dishes like udon noodles/ salmon were cold. …"
390,Shabu Shabu, 2 stars ,2 years ago,(Translated by Google) You need to do it for the ambiance. Feeding shed position is on. The sushi is also not really good and is bursting with sweet sauces and cream cheese. Always a great way to mask the inferior quality. Service is …
391,Shabu Shabu, 5 stars ,5 years ago,"(Translated by Google) Fantastic sushi, great ""service"" via the tablet.

(Original) …"
392,Shabu Shabu, 4 stars ,2 years ago,"(Translated by Google) The four of us arrived in the middle of the bustle, were well guided at the table by the young man who stood downstairs. We only had 1 hour left to order, first we had some doubts about how quickly we had to order and …"
393,Shabu Shabu, 1 star ,3 years ago,(Translated by Google) That was once and never again unfortunately. Had a reservation for 7:00 pm we were right on time then we were allowed to wait 15min at the reception .. then another 20min wait at the bar to clean our table. After that …
394,Shabu Shabu, 5 stars ,4 years ago,"(Translated by Google) Excellent all you can eat. Really vast and well-stocked menu. Quality of the dishes good, excellent if compared to the price (28-29 € in the evening, 21 € for lunch). Ordered with the tablet, maximum 5 courses per …"
395,Shabu Shabu, 1 star ,3 years ago,"(Translated by Google) Had I eaten here before and it was good, fast and enjoyable. …"
396,Shabu Shabu, 5 stars ,4 years ago,"(Translated by Google) One of the best sushi restaurant I have eaten so far. The table was neatly clean and the food was good. The service was very friendly and took the time to answer some questions about the dishes. As usual, I had a bad …"
397,Shabu Shabu, 5 stars ,3 years ago,"(Translated by Google) The best establishment! Very strange rules, but the food is delicious and you can try everything. We left here, barely dragging our feet. )) …"
398,Shabu Shabu, 4 stars ,2 years ago,"(Translated by Google) Good restaurant. The service is great and the food is tasty too. A pity about the desserts. The ice creams seem to be mixed with water, so it lacks some flavor. But otherwise all the food is great. You get it quickly …"
399,Shabu Shabu, 1 star ,3 years ago,(Translated by Google) Bad! Had to wait more than half an hour for our drinks to arrive. (1st round food was already finished) Sushi was not tasty and the hot dishes bland. One of the employees made a stupid comment and we were already done …
400,Shabu Shabu, 5 stars ,4 years ago,(Translated by Google) Lots of choice. All you can taste for a low price. Easy ordering via a tablet. …
401,Shabu Shabu, 2 stars ,4 years ago,"(Translated by Google) Most dishes ok. But some fried dishes that were supposed to be crunchy were certainly not and also tasteless. We also had to wait 2 times 30 minutes for our dishes and that is very long if you ""only"" have 2 hours. We …"
402,Shabu Shabu, 3 stars ,2 years ago,"(Translated by Google) You can customize the food you want to eat.
However, the food is a bit sweet and the soup is very small and the ramen soup is not recommended. …"
403,Shabu Shabu, 4 stars ,3 years ago,(Translated by Google) The tables are a bit too small. The toilets are little bit far. There was not much variety. Food was fine. Drink was good too. Half price for kids. Clearing is fast operation is within 10 minutes. We will definitely …
404,Shabu Shabu, 2 stars ,4 years ago,(Translated by Google) Nice shushi tent eye spacious and neat! Compared to other shushi restaurants it lacks some atmosphere in my opinion. Tides are served quickly TOP! …
405,Shabu Shabu, 1 star ,3 years ago,"(Translated by Google) Avoid at all times. This was a very disappointing 'All you can eat' experience. We had an hour and a half to eat yesterday before our movie started. After about 45 minutes there was a malfunction in the I-pad system, …"
406,Shabu Shabu, 4 stars ,6 years ago,(Translated by Google) Sushi all you can eat of reasonable quality. The formula allows you to really eat your fill. Interesting and particular the way of ordering through a tablet. The pieces arrive very quickly. Ice creams can be taken at …
407,Shabu Shabu, 3 stars ,5 years ago,(Translated by Google) Everything goes through a Tablet really everything. You want to order another drink via the tab you want to pay through the tab. Call me old-fashioned but I find it very impersonal. You have 2 hours to eat as much as …
408,Shabu Shabu, 1 star ,3 years ago,"(Translated by Google) Become more soggy fast food than tasty sushi. Sour sticky rice, salmon that you can already taste is not fresh (extreme fish taste ??). Meat dishes such as duck contain so much sauce that you don't even taste the …"
409,Shabu Shabu, 5 stars ,4 years ago,(Translated by Google) Beautiful and spacious. The restaurant has a modern tablet order fulfillment system. I advise making reservations. …
410,Shabu Shabu, 5 stars ,2 years ago,"(Translated by Google) When I first came in here, I was immediately kindly helped by two ladies. They explained everything calmly and led me straight to the table. I then ate delicious food for two hours! It is well worth the 5 stars and I …"
411,Shabu Shabu, 4 stars ,2 years ago,"(Translated by Google) A large number of Japanese food menus + sushi menus
It tastes different from what I used to eat in Korea, but it was delicious. Sushi was mostly good. …"
412,Shabu Shabu, 1 star ,5 years ago,(Translated by Google) Went out to dinner with my girlfriend. We were assigned a table close to the entrance. It became so busy that there was a queue next to our table. We could not eat at ease because there were people standing next to …
413,Shabu Shabu, 2 stars ,4 years ago,"(Translated by Google) Interesting location. Price a little above average. Not particularly interesting dishes. The staff a little cold, they interact little. Nice to use tablet x order. Some dishes have a surcharge, I find it unjustified. …"
414,Shabu Shabu, 1 star ,4 years ago,"(Translated by Google) if not tasty, my California maki really few eggs. sushis are much smaller and really barely filled. really a pity, tea is nice but that is from pickwick lol .... salmon has a strange aftertaste really not so tasteful …"
415,Shabu Shabu, 3 stars ,3 years ago,"(Translated by Google) The food was fine! Some grill dishes are even extraordinarily good! Unfortunately it was a bit busy on Saturday evening so we had to write down our order on a piece of paper instead of iPad. However, that did not …"
416,Shabu Shabu, 1 star ,3 years ago,"(Translated by Google) If I could give zero ... The fish doesn't taste like fish, the tempura was floury, all you can eat with many pieces, including sashimi, for an extra fee ... We often eat sushi, but this is really an affront to the …"
417,Shabu Shabu, 5 stars ,3 years ago,"(Translated by Google) AYCE for 2 hours: Large selection of sushi but also other dishes. You can select eight things every 10 minutes via the tablet, these will be brought to the table shortly. …"
418,Shabu Shabu, 1 star ,3 years ago,(Translated by Google) Very bad. The waiters had to run so fast that magazines of liquor regularly flew through the air. Food was bad. Hot dishes cold. Ice cream buffet was rancid. …
419,Shabu Shabu, 4 stars ,4 years ago,"(Translated by Google) Tasty sushi and relaxing that you can choose everything from the menu. However, the new nori is of poor quality (very fishy) and as a vegetative you have less and less choice. As a vegetarian, I wonder if I am not …"
420,Shabu Shabu, 5 stars ,3 years ago,"(Translated by Google) Top restaurant. Very varied food offers. The products are of top quality. I've never eaten so delicious Asian. We have a similar concept with okinii but it is not as good as ShabuShabu in terms of size. 2 hours, every …"
421,Shabu Shabu, 1 star ,6 years ago,"(Translated by Google) The service in this restaurant is very poor. You can eat for 2 hours and you have to order via a tablet on the table, but after I had waited half an hour I asked where my food was, I got a vague answer and the …"
422,Shabu Shabu, 5 stars ,3 years ago,"(Translated by Google) We are from Madrid, we went around the center and decided to enter, we did not speak English, so under a girl who spoke Spanish and very kindly explained everything! All exquisite and fast service, of drinks we …"
423,Shabu Shabu, 4 stars ,3 years ago,"(Translated by Google) Sushi is very tasty, concept cool, a little expensive but worth the money …"
424,Shabu Shabu, 2 stars ,4 years ago,"(Translated by Google) Had to wait very long for the food to arrive. The first round had lasted at least 45 minutes, so we only ordered the second round. It came even before the first round. Hot dishes were therefore also cold, very …"
425,Shabu Shabu, 1 star ,3 years ago,"(Translated by Google) Long wait. Eaten twice now. After both times I had a lot of pain in my stomach. Everyone I had dinner with had a stomach problem at the time. Ministries don't talk to you. Had wrong orders. All in all, a bad …"
426,Shabu Shabu, 1 star ,3 years ago,"(Translated by Google) Worst Sushi in Amsterdam

If you're craving cold, tasteless dishes thrown at your table by disinterested …"
427,Shabu Shabu, 5 stars ,4 years ago,"(Translated by Google) Tasty sushi, beautiful and attractively decorated Japanese restaurant. The waiters are polite and run their lungs to provide the visitors with the excessive amount of food. …"
428,Shabu Shabu, 2 stars ,4 years ago,"(Translated by Google) Had lunch last week. Food is fine, but the service is a bit of a disappointment. The host boy is friendly but does not speak neatly (smooth this smooth). I had to ask 4x for a simple lemon wedge but this only came the …"
429,Shabu Shabu, 5 stars ,3 years ago,(Translated by Google) Tasty good fresh sushi with friendly service we were on the Rembrandtplein and there were two of us with a drink menu and were already ready for 65 euros. …
430,Shabu Shabu, 1 star ,4 years ago,(Translated by Google) We always go to sumo and thought to try this masr not worth repeating. Staff do not understand Dutch. We arrived at 2:45 pm for late lunch but couldn't. Had to order something about 3and dinner. That's done. They were …
431,Shabu Shabu, 4 stars ,4 years ago,"(Translated by Google) My first experience with Sushi! Worth repeating, nice tent & people. Would have expected more dessert options (including ice cream flavors) and fresh juice on the menu. The wait staff did not know what an 'orange …"
432,Shabu Shabu, 3 stars ,3 years ago,(Translated by Google) Delicious. Over 2 hours all-you-can-eat with 2 rules: 4 things per person can be ordered every 8 minutes & approx. 30% of the card costs an additional surcharge. We are well fed. Quality was good. Disadvantage: the …
433,Shabu Shabu, 5 stars ,2 years ago,"(Translated by Google) Despite the crowds, good food was served, the right orders arrived at the right time. In addition, ordering via the tablet was well explained. The food was very tasty, we enjoyed it and the staff were friendly. …"
434,Shabu Shabu, 3 stars ,2 years ago,(Translated by Google) It's fine for a special occasion. As for quality price ... I would say that the menu is a little price and it would be good if for lunch it also included dessert and not only for dinner. …
435,Shabu Shabu, 5 stars ,2 years ago,"(Translated by Google) Sushi was delicious again. Always enjoy this sushi shop.

(Original) …"
436,Shabu Shabu, 5 stars ,3 years ago,"(Translated by Google) Very good restaurant, good atmosphere, good food. And top service. I am completely satisfied with the price I paid and what I got in return compared to other sushi restaurants. It is definitely recommended ! And I …"
437,Shabu Shabu, 5 stars ,2 years ago,"(Translated by Google) We regularly eat good food here the manager recognizes us when we come. We always get a nice table by the window, the atmosphere is great and lots of choices, varied to fast! …"
438,Shabu Shabu, 2 stars ,3 years ago,"(Translated by Google) We came in and then had to wait 15 min because there was no one at the reception. Then they asked if they could wait another 10 minutes so that they could prepare our table. And to top it all off, we had to wait half …"
439,Shabu Shabu, 1 star ,4 years ago,"(Translated by Google) After having been there twice, it will not be a third time in the future. Both times we have not had whole ""rounds"" with food. The beer was also lukewarm .. After having made a complaint when paying, it was possible …"
440,Shabu Shabu, 5 stars ,3 years ago,"(Translated by Google) Today we went to eat here with our family. Not reserved, but it's so busy here! We were helped very quickly by a host and a hostess Food was delicious!! Service is very friendly and super fast too!! Highly …"
441,Shabu Shabu, 4 stars ,2 years ago,(Translated by Google) Great place. Very large so impersonal but if you want to eat all you can eat sushi then that is fine here. Also enough vegetarian dishes. …
442,Shabu Shabu, 4 stars ,3 years ago,"(Translated by Google) Located in the very central Rembrandtplein. Excellent service, good quality food. The price is a bit high, especially when it comes to water. 8 euros for a bottle. …"
443,Shabu Shabu, 4 stars ,4 years ago,"(Translated by Google) Tasty sushi, was really delicious, only liked the desserts bar. I also found the drink prices on the high side, but that is probably because this branch is located in the center of Amsterdam. …"
444,Shabu Shabu, 1 star ,3 years ago,"(Translated by Google) Shabu Shabu Amsterdam, without reservation Seated at a small round table with five people. Was able to order our food. After the first round had quite quickly ordered the second round but then no one came to clear up. …"
445,Shabu Shabu, 4 stars ,3 years ago,"(Translated by Google) Eating sushi on stand Turbo. Very fast service, have only seen no Japanese staff. You have to go upstairs for dessert. Big staircase, not suitable for the disabled person. …"
446,Shabu Shabu, 5 stars ,4 years ago,(Translated by Google) Delicious eaten. And a very fast operation. Friendly staff …
447,Shabu Shabu, 2 stars ,3 years ago,"(Translated by Google) had dinner here with my daughter and found the sushi to be mediocre, price quality was not ok. service was friendly but they really walk around the tables continuously ... …"
